y_coordina,x_coordina,call_type,CATEGORY
709462.034152252,7624126.10827973,UNWANTED PERSON,OTHER
699540.880697836,7675995.09535025,HAZARD - HAZARDOUS CONDITION,OTHER
682590.188811043,7641707.05877472,MED - MEDICAL,
679213.91733594,7648221.88650629,HAZARD - HAZARDOUS CONDITION,OTHER
683497.918588391,7649321.05844429,UNWANTED PERSON,OTHER
700386.865499841,7669319.99504313,UNWANTED PERSON,OTHER
685168.078181021,7644695.99264156,DISTURBANCE - PRIORITY,STREET CRIMES
686059.865434928,7639412.12084046,BURGLARY - COLD,OTHER
689105.834983172,7659350.06694275,UNWANTED PERSON,OTHER
684186.877907539,7647603.95926261,HAZARD - HAZARDOUS CONDITION,OTHER
688898.001338377,7675368.11120483,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE",OTHER
677391.972997798,7671968.0179085,PREMISE CHECK,OTHER
687971.890146582,7657918.94014357,DISTURBANCE - PRIORITY,STREET CRIMES
668297.930706544,7670317.88565366,MED - MEDICAL,
682689.875943006,7679864.06673515,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE",OTHER
679203.868136593,7658453.87253927,UNWANTED PERSON,OTHER
682597.093128212,7642516.99780067,ACCIDENT - INJURY,OTHER
682597.093128212,7642516.99780067,TA1PED - TRAFFIC ACCIDENT - PEDESTRIAN OR BIKE,
684996.107613922,7662975.03895958,THREAT - COLD,OTHER
678911.004850286,7690557.03494095,ACCIDENT - HIT AND RUN - COLD,OTHER
688422.039495562,7655535.87395023,AREA CHECK,OTHER
681628.129108462,7643700.10160321,ALMCOM - MONITORED COMMERCIAL FIRE ALARM,
681793.155562126,7642276.02426739,DISTURBANCE - PRIORITY,STREET CRIMES
667750.01909315,7669853.01186216,ALMCOM - MONITORED COMMERCIAL FIRE ALARM,
681403.86439267,7647334.01155109,THREAT - COLD,OTHER
683594.966576868,7639759.96753735,HAZARD - HAZARDOUS CONDITION,OTHER
681504.834890373,7641419.96795931,DISTURBANCE - PRIORITY,STREET CRIMES
656727.121369339,7627583.10058719,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE",OTHER
680495.038191473,7669553.00942037,THEFT - COLD,OTHER
663339.839140063,7650207.9023205,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE",OTHER
694455.018929226,7683640.88168552,VEHICLE STOLEN - PRIORITY,MOTOR VEHICLE THEFT
687620.888101859,7650319.91092355,THEFT - COLD,OTHER
679733.870821275,7658202.1198808,UNWANTED PERSON,OTHER
674707.009374788,7660559.12880625,UNWANTED PERSON,OTHER
680967.027307727,7659480.98351449,SUSPICIOUS - PRIORITY,OTHER
677228.878304353,7648309.07446879,THEFT - COLD,OTHER
687039.884499105,7642507.89144274,DISTURBANCE - PRIORITY,STREET CRIMES
679748.193238461,7641341.10494581,MISCF - UNKNOWN TYPE OF FIRE PROBLEM,
688165.868942359,7648174.01315778,UNWANTED PERSON,OTHER
683842.854837855,7651171.93453949,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE",OTHER
688166.890159663,7658270.88688717,THEFT - PRIORITY,OTHER
686859.023870437,7674186.01463238,THEFT - PRIORITY,OTHER
668410.174565901,7678063.97661894,VANDALISM - COLD,OTHER
702988.100606275,7648805.89671038,THEFT - COLD,OTHER
679506.900089262,7638607.96528213,MED - MEDICAL,
691531.056973016,7654638.94253307,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE",OTHER
706977.016413543,7632257.88213124,MED - MEDICAL,
689794.916534603,7641546.06512789,ACCIDENT - HIT AND RUN - COLD,OTHER
682250.046074122,7653851.08060128,DISTURBANCE - COLD,OTHER
686843.146217582,7682466.06279806,MED - MEDICAL,
680423.981101637,7644233.06843759,PARKING PROBLEM,OTHER
674191.177830593,7669224.12805077,ACCIDENT - NON INJURY,OTHER
655150.903571714,7628023.91976342,MED - MEDICAL,
687947.000622375,7647847.98269696,MED - MEDICAL,
664246.953465423,7668218.91036984,DISTURBANCE - PRIORITY,STREET CRIMES
698441.001814566,7660821.09934626,UNWANTED PERSON,OTHER
681447.959349985,7642430.03324413,DISTURBANCE - PRIORITY,STREET CRIMES
